case_id,support,cost_model,relaxation_budget,admissible_component_partitions,maximum_single_partition_diameter,diameter_partition,minimum_single_partition_signal,minimum_single_partition_ratio,ratio_partition,diameter_relative_gap
alph05-10071-2024,fine_F100,balanced,0.0,1,0.002541864613862918,"[[0, 1, 2, 3]]",0.005803502967438074,2.2831676147449826,"[[0, 1, 2, 3]]",0.9363634431218898
alph05-10071-2024,fine_F100,balanced,0.5,7,0.039943465479975244,"[[0, 1, 3], [2]]",0.0058035029460979356,0.14529292583157388,"[[0, 1, 3], [2]]",3.6887861366948206e-10
alph05-10071-2024,fine_F100,balanced,0.75,11,0.039943465479975244,"[[0, 1, 3], [2]]",0.0058035029460979356,0.1452929252973153,"[[0, 1], [2], [3]]",3.6887861366948206e-10
alph05-10071-2024,fine_F100,balanced,1.0,12,0.039943465494709535,"[[0], [1], [2], [3]]",0.0058035029460979356,0.14529292524371984,"[[0], [1], [2], [3]]",0.0
alph05-10071-2024,fine_F100,mesh_dominant,0.0,1,0.002541864613862918,"[[0, 1, 2, 3]]",0.005803502967438074,2.2831676147449826,"[[0, 1, 2, 3]]",0.9363634431218898
alph05-10071-2024,fine_F100,mesh_dominant,0.2,2,0.03994346524983127,"[[0, 1], [2, 3]]",0.005803502967438074,0.14529292666871435,"[[0, 1], [2, 3]]",6.130621378670633e-09
alph05-10071-2024,fine_F100,mesh_dominant,0.5,6,0.039943465479975244,"[[0, 1, 3], [2]]",0.0058035029460979356,0.14529292583157388,"[[0, 1, 3], [2]]",3.6887861366948206e-10
alph05-10071-2024,fine_F100,mesh_dominant,0.6,8,0.039943465479975244,"[[0, 1, 3], [2]]",0.0058035029460979356,0.1452929252973153,"[[0, 1], [2], [3]]",3.6887861366948206e-10
alph05-10071-2024,fine_F100,mesh_dominant,0.8,9,0.039943465479975244,"[[0, 1, 3], [2]]",0.0058035029460979356,0.1452929252973153,"[[0, 1], [2], [3]]",3.6887861366948206e-10
alph05-10071-2024,fine_F100,mesh_dominant,0.9,11,0.039943465479975244,"[[0, 1, 3], [2]]",0.0058035029460979356,0.1452929252973153,"[[0, 1], [2], [3]]",3.6887861366948206e-10
alph05-10071-2024,fine_F100,mesh_dominant,1.0,12,0.039943465494709535,"[[0], [1], [2], [3]]",0.0058035029460979356,0.14529292524371984,"[[0], [1], [2], [3]]",0.0
alph05-10071-2024,fine_F100,closure_dominant,0.0,1,0.002541864613862918,"[[0, 1, 2, 3]]",0.005803502967438074,2.2831676147449826,"[[0, 1, 2, 3]]",0.9363634431218898
alph05-10071-2024,fine_F100,closure_dominant,0.2,2,0.002541864613862918,"[[0, 1, 2, 3]]",0.005803502967438074,2.2831676147449826,"[[0, 1, 2, 3]]",0.9363634431218898
alph05-10071-2024,fine_F100,closure_dominant,0.5,6,0.039943465479975244,"[[0, 1, 3], [2]]",0.0058035029460979356,0.14529292583157388,"[[0, 1, 3], [2]]",3.6887861366948206e-10
alph05-10071-2024,fine_F100,closure_dominant,0.6000000000000001,8,0.039943465479975244,"[[0, 1, 3], [2]]",0.0058035029460979356,0.14529292583157388,"[[0, 1, 3], [2]]",3.6887861366948206e-10
alph05-10071-2024,fine_F100,closure_dominant,0.8,9,0.039943465479975244,"[[0, 1, 3], [2]]",0.0058035029460979356,0.14529292583157388,"[[0, 1, 3], [2]]",3.6887861366948206e-10
alph05-10071-2024,fine_F100,closure_dominant,0.9,11,0.039943465479975244,"[[0, 1, 3], [2]]",0.0058035029460979356,0.1452929252973153,"[[0, 1], [2], [3]]",3.6887861366948206e-10
alph05-10071-2024,fine_F100,closure_dominant,1.0,12,0.039943465494709535,"[[0], [1], [2], [3]]",0.0058035029460979356,0.14529292524371984,"[[0], [1], [2], [3]]",0.0
alph05-10071-2024,shared_F000,balanced,0.0,1,0.0015368250049551681,"[[0, 1, 2, 3]]",0.005774212264659168,3.7572347183585886,"[[0, 1, 2, 3]]",0.9294703838560061
alph05-10071-2024,shared_F000,balanced,0.5,7,0.02178978260538218,"[[0, 2, 3], [1]]",0.00577421207543766,0.26499632278262886,"[[0, 2, 3], [1]]",1.2600559944542719e-09
alph05-10071-2024,shared_F000,balanced,0.75,11,0.02178978260538218,"[[0, 2, 3], [1]]",0.00577421207543766,0.26499631409867314,"[[0, 2], [1], [3]]",1.2600559944542719e-09
alph05-10071-2024,shared_F000,balanced,1.0,12,0.021789782632838525,"[[0], [1], [2], [3]]",0.00577421207543766,0.26499631376476296,"[[0], [1], [2], [3]]",0.0
alph05-10071-2024,shared_F000,mesh_dominant,0.0,1,0.0015368250049551681,"[[0, 1, 2, 3]]",0.005774212264659168,3.7572347183585886,"[[0, 1, 2, 3]]",0.9294703838560061
alph05-10071-2024,shared_F000,mesh_dominant,0.2,2,0.021789782382634515,"[[0, 1], [2, 3]]",0.005774212264659168,0.2649963254915734,"[[0, 1], [2, 3]]",1.148262993275606e-08
alph05-10071-2024,shared_F000,mesh_dominant,0.5,6,0.02178978260538218,"[[0, 2, 3], [1]]",0.005774212156056661,0.26499632278262886,"[[0, 2, 3], [1]]",1.2600559944542719e-09
alph05-10071-2024,shared_F000,mesh_dominant,0.6,8,0.02178978260538218,"[[0, 2, 3], [1]]",0.005774212156056661,0.26499631908269994,"[[0], [1], [2, 3]]",1.2600559944542719e-09
alph05-10071-2024,shared_F000,mesh_dominant,0.8,9,0.02178978260538218,"[[0, 2, 3], [1]]",0.00577421207543766,0.26499631908269994,"[[0], [1], [2, 3]]",1.2600559944542719e-09
alph05-10071-2024,shared_F000,mesh_dominant,0.9,11,0.02178978260538218,"[[0, 2, 3], [1]]",0.00577421207543766,0.26499631409867314,"[[0, 2], [1], [3]]",1.2600559944542719e-09
alph05-10071-2024,shared_F000,mesh_dominant,1.0,12,0.021789782632838525,"[[0], [1], [2], [3]]",0.00577421207543766,0.26499631376476296,"[[0], [1], [2], [3]]",0.0
alph05-10071-2024,shared_F000,closure_dominant,0.0,1,0.0015368250049551681,"[[0, 1, 2, 3]]",0.005774212264659168,3.7572347183585886,"[[0, 1, 2, 3]]",0.9294703838560061
alph05-10071-2024,shared_F000,closure_dominant,0.2,2,0.0015368251161898081,"[[0, 2], [1, 3]]",0.00577421207543766,3.7572343232868577,"[[0, 2], [1, 3]]",0.929470378751107
alph05-10071-2024,shared_F000,closure_dominant,0.5,6,0.02178978260538218,"[[0, 2, 3], [1]]",0.00577421207543766,0.26499632278262886,"[[0, 2, 3], [1]]",1.2600559944542719e-09
alph05-10071-2024,shared_F000,closure_dominant,0.6000000000000001,8,0.02178978260538218,"[[0, 2, 3], [1]]",0.00577421207543766,0.26499631409867314,"[[0, 2], [1], [3]]",1.2600559944542719e-09
alph05-10071-2024,shared_F000,closure_dominant,0.8,9,0.02178978260538218,"[[0, 2, 3], [1]]",0.00577421207543766,0.26499631409867314,"[[0, 2], [1], [3]]",1.2600559944542719e-09
alph05-10071-2024,shared_F000,closure_dominant,0.9,11,0.02178978260538218,"[[0, 2, 3], [1]]",0.00577421207543766,0.26499631409867314,"[[0, 2], [1], [3]]",1.2600559944542719e-09
alph05-10071-2024,shared_F000,closure_dominant,1.0,12,0.021789782632838525,"[[0], [1], [2], [3]]",0.00577421207543766,0.26499631376476296,"[[0], [1], [2], [3]]",0.0
alph15-10929-3036,fine_F100,balanced,0.0,1,0.001008886806863519,"[[0, 1, 2, 3]]",0.0065926128791001055,6.534541669343037,"[[0, 1, 2, 3]]",0.9076480631407924
alph15-10929-3036,fine_F100,balanced,0.5,7,0.010924370727786391,"[[0, 1, 3], [2]]",0.006592612701933957,0.603477586341119,"[[0, 1, 3], [2]]",1.1085895683965614e-08
alph15-10929-3036,fine_F100,balanced,0.75,11,0.010924370727786391,"[[0, 1, 3], [2]]",0.006592612701933957,0.6034775701236038,"[[0], [1, 3], [2]]",1.1085895683965614e-08
alph15-10929-3036,fine_F100,balanced,1.0,12,0.010924370848892827,"[[0], [1], [2], [3]]",0.006592612701933957,0.6034775634335144,"[[0], [1], [2], [3]]",0.0
alph15-10929-3036,fine_F100,mesh_dominant,0.0,1,0.001008886806863519,"[[0, 1, 2, 3]]",0.0065926128791001055,6.534541669343037,"[[0, 1, 2, 3]]",0.9076480631407924
alph15-10929-3036,fine_F100,mesh_dominant,0.2,2,0.010924370552263874,"[[0, 1], [2, 3]]",0.0065926128791001055,0.6034775960372296,"[[0, 1], [2, 3]]",2.7152955205088068e-08
alph15-10929-3036,fine_F100,mesh_dominant,0.5,6,0.010924370727786391,"[[0, 1, 3], [2]]",0.006592612781573308,0.603477586341119,"[[0, 1, 3], [2]]",1.1085895683965614e-08
alph15-10929-3036,fine_F100,mesh_dominant,0.6,8,0.010924370727786391,"[[0, 1, 3], [2]]",0.006592612781573308,0.6034775774136669,"[[0, 1], [2], [3]]",1.1085895683965614e-08
alph15-10929-3036,fine_F100,mesh_dominant,0.8,9,0.010924370727786391,"[[0, 1, 3], [2]]",0.006592612701933957,0.6034775774136669,"[[0, 1], [2], [3]]",1.1085895683965614e-08
alph15-10929-3036,fine_F100,mesh_dominant,0.9,11,0.010924370727786391,"[[0, 1, 3], [2]]",0.006592612701933957,0.6034775701236038,"[[0], [1, 3], [2]]",1.1085895683965614e-08
alph15-10929-3036,fine_F100,mesh_dominant,1.0,12,0.010924370848892827,"[[0], [1], [2], [3]]",0.006592612701933957,0.6034775634335144,"[[0], [1], [2], [3]]",0.0
alph15-10929-3036,fine_F100,closure_dominant,0.0,1,0.001008886806863519,"[[0, 1, 2, 3]]",0.0065926128791001055,6.534541669343037,"[[0, 1, 2, 3]]",0.9076480631407924
alph15-10929-3036,fine_F100,closure_dominant,0.2,2,0.0010088868536657252,"[[0, 2], [1, 3]]",0.006592612701933957,6.534541190600437,"[[0, 2], [1, 3]]",0.9076480588565908
alph15-10929-3036,fine_F100,closure_dominant,0.5,6,0.010924370727786391,"[[0, 1, 3], [2]]",0.006592612701933957,0.603477586341119,"[[0, 1, 3], [2]]",1.1085895683965614e-08
alph15-10929-3036,fine_F100,closure_dominant,0.6000000000000001,8,0.010924370727786391,"[[0, 1, 3], [2]]",0.006592612701933957,0.6034775701236038,"[[0], [1, 3], [2]]",1.1085895683965614e-08
alph15-10929-3036,fine_F100,closure_dominant,0.8,9,0.010924370727786391,"[[0, 1, 3], [2]]",0.006592612701933957,0.6034775701236038,"[[0], [1, 3], [2]]",1.1085895683965614e-08
alph15-10929-3036,fine_F100,closure_dominant,0.9,11,0.010924370727786391,"[[0, 1, 3], [2]]",0.006592612701933957,0.6034775701236038,"[[0], [1, 3], [2]]",1.1085895683965614e-08
alph15-10929-3036,fine_F100,closure_dominant,1.0,12,0.010924370848892827,"[[0], [1], [2], [3]]",0.006592612701933957,0.6034775634335144,"[[0], [1], [2], [3]]",0.0
alph15-10929-3036,shared_F000,balanced,0.0,1,0.0002804795263991578,"[[0, 1, 2, 3]]",0.006573077584136554,23.435142195663275,"[[0, 1, 2, 3]]",0.9298378643887185
alph15-10929-3036,shared_F000,balanced,0.5,7,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-10929-3036,shared_F000,balanced,0.75,11,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-10929-3036,shared_F000,balanced,1.0,12,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-10929-3036,shared_F000,mesh_dominant,0.0,1,0.0002804795263991578,"[[0, 1, 2, 3]]",0.006573077584136554,23.435142195663275,"[[0, 1, 2, 3]]",0.9298378643887185
alph15-10929-3036,shared_F000,mesh_dominant,0.2,2,0.003997591063522008,"[[0, 1], [2, 3]]",0.006573077584136554,1.6442596252817963,"[[0, 1], [2, 3]]",2.9192745747164827e-10
alph15-10929-3036,shared_F000,mesh_dominant,0.5,6,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-10929-3036,shared_F000,mesh_dominant,0.6,8,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-10929-3036,shared_F000,mesh_dominant,0.8,9,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-10929-3036,shared_F000,mesh_dominant,0.9,11,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-10929-3036,shared_F000,mesh_dominant,1.0,12,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-10929-3036,shared_F000,closure_dominant,0.0,1,0.0002804795263991578,"[[0, 1, 2, 3]]",0.006573077584136554,23.435142195663275,"[[0, 1, 2, 3]]",0.9298378643887185
alph15-10929-3036,shared_F000,closure_dominant,0.2,2,0.0002804797555722118,"[[0, 2], [1, 3]]",0.006573077584136554,23.43512304738964,"[[0, 2], [1, 3]]",0.9298378070609303
alph15-10929-3036,shared_F000,closure_dominant,0.5,6,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-10929-3036,shared_F000,closure_dominant,0.6000000000000001,8,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-10929-3036,shared_F000,closure_dominant,0.8,9,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-10929-3036,shared_F000,closure_dominant,0.9,11,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-10929-3036,shared_F000,closure_dominant,1.0,12,0.0039975910646890146,"[[0, 1, 2], [3]]",0.006573077584136554,1.6442596248017918,"[[0, 1, 2], [3]]",0.0
alph15-13929-2024,fine_F100,balanced,0.0,1,0.0016868797410758082,"[[0, 1, 2, 3]]",0.0062830083842117055,3.7246332570244247,"[[0, 1, 2, 3]]",0.9277157803262703
alph15-13929-2024,fine_F100,balanced,0.5,7,0.023336763524458043,"[[0, 1], [2, 3]]",0.0062830082324742825,0.26923220855483293,"[[0, 1], [2, 3]]",0.0
alph15-13929-2024,fine_F100,balanced,0.75,11,0.023336763524458043,"[[0, 1], [2, 3]]",0.0062830082324742825,0.2692322025283699,"[[0], [1, 3], [2]]",0.0
alph15-13929-2024,fine_F100,balanced,1.0,12,0.023336763524458043,"[[0, 1], [2, 3]]",0.0062830082324742825,0.2692322020527564,"[[0], [1], [2], [3]]",0.0
alph15-13929-2024,fine_F100,mesh_dominant,0.0,1,0.0016868797410758082,"[[0, 1, 2, 3]]",0.0062830083842117055,3.7246332570244247,"[[0, 1, 2, 3]]",0.9277157803262703
alph15-13929-2024,fine_F100,mesh_dominant,0.2,2,0.023336763524458043,"[[0, 1], [2, 3]]",0.0062830083842117055,0.26923220855483293,"[[0, 1], [2, 3]]",0.0
alph15-13929-2024,fine_F100,mesh_dominant,0.5,6,0.023336763524458043,"[[0, 1], [2, 3]]",0.006283008261761296,0.26923220855483293,"[[0, 1], [2, 3]]",0.0
alph15-13929-2024,fine_F100,mesh_dominant,0.6,8,0.023336763524458043,"[[0, 1], [2, 3]]",0.006283008261761296,0.2692322033077296,"[[0], [1], [2, 3]]",0.0
alph15-13929-2024,fine_F100,mesh_dominant,0.8,9,0.023336763524458043,"[[0, 1], [2, 3]]",0.0062830082324742825,0.2692322033077296,"[[0], [1], [2, 3]]",0.0
alph15-13929-2024,fine_F100,mesh_dominant,0.9,11,0.023336763524458043,"[[0, 1], [2, 3]]",0.0062830082324742825,0.2692322025283699,"[[0], [1, 3], [2]]",0.0
alph15-13929-2024,fine_F100,mesh_dominant,1.0,12,0.023336763524458043,"[[0, 1], [2, 3]]",0.0062830082324742825,0.2692322020527564,"[[0], [1], [2], [3]]",0.0
