file,size_bytes,sha256
.gitignore,38,599e8d09a18b6bac6f70ed12bf96f67e49c4d992ee2601bc173d92fbcb64b11d
00_FROZEN_CMAME_METHOD_UPGRADE_PROTOCOL.md,6385,5d76ba579ae82b3dba4c26749eb15de996c3a51c509c2ba385db4a4a508447bf
01_run_support_repair_benchmarks.py,8675,1c8cb5f4d468ff6ab83ebb44b5c8beec13e543756b099b1c3ec030a87f0e9137
01_support_repair_benchmark_results.csv,1928,7b7ce82c87af4565783fbdbd9698cc70ecf07dcb8dd52fdbc11a8fdbf2fc2874
01_support_repair_benchmark_results.json,11039,c69acd751cf01266a5ff7249e28a3f93222317db07d80d536ca6ec76db52bbcf
01_support_repair_benchmark_summary.json,305,1e382ae5eb75df73e7b40ef74e5dbbb31e52297481b6a52ac1453237350f5fd8
01b_greedy_runtime_scaling.csv,5200,5d7ffbac88dada4a46302010cb94caa5aa355360949692520e1d6b36fe6df460
01b_randomized_support_benchmark.csv,32736,d7ff4a41809ab1eea4fa205daa13b7adf2ada4416166c66e5ad5a7db55021659
01b_randomized_support_benchmark_full.json,1143095,2b5d3e5434a0b01c941fa595f0e5788e97e82654f13d2876d4fcc70afcfff1ad
01b_randomized_support_benchmark_summary.json,2550,d0a9abe11d8326c9d1958d0e4aa8d52dceb108021ca5711dd7df82e9b849993a
01b_run_randomized_support_benchmarks.py,10639,5af694d236434e61cc7524ecf4ca0dd08f3a0b15bcb640f294d96b485df5fe89
02_gate2_calibration_results.csv,24995,1a3526f236ff9382cfdd06cbfa32437b265194dae683d710cc1d4f8054baa408
02_gate2_calibration_summary.json,28885,d3dff082a76a2b5af2fdb70817667b7447e3b55f56e2f347673cb9b8c0809d24
02_run_gate2_calibration.py,7460,9a7aa007bc2698739cb377db29b4df2ea5d831471c05ef9676564d757c889bdc
03_cfd_threshold_sensitivity.csv,760,31cc6acf06f049c4ff017ba840f43aacf7a977622e99376bc8dddfc56960c5ab
03_reanalyse_archived_statistics.py,6954,55a62a307c06e40ae8f065ce57fd843bf2322ed826a7ab8fcf1755ab887e4245
03_retrospective_statistics_summary.json,2821,bec3575cd41d80e1e77611a86da6be3af773c6282b49fbf58277d954f8097bba
04b_multilevel_closed_loop_results.csv.gz,1236519,93d4e2e4b183db79a2a4aac65a41c7c8819f5e68ec0b07eb63685f6e119b05bd
04b_multilevel_closed_loop_summary.json,8227,dbcd2512199e4e9c1f8a61eb9fbe2f08fd4715150d4d6be32691045715af84e7
04b_run_multilevel_closed_loop_acquisition.py,19548,dbc649017e7ddf3937a073fc1092ee9a7fb26fa97c9d151bf573ee26895f33e2
04c_run_truth_grid_closed_loop_audit.py,7769,5374c23b25c7478e533943dd9fbcb039129df75816f7bf24184d5e4c8bd1509e
04c_truth_grid_closed_loop_results.csv.gz,2670034,f670c619ee6577365eada6d0caf19f95f12deae1e89ee3a7f0994d99f0315719
04c_truth_grid_closed_loop_summary.csv,7185,a499bb9d4606050cf6efcf8f9f381db996f13bb769b1611a92942f3697cd540f
04c_truth_grid_closed_loop_summary.json,60720,1fc69b98b5e53b59e297badc17ea9ada4478a4e7d4567db822cba5fc3b221810
05_FROZEN_REAL_CFD_MAPPING_REPAIR_IMPLEMENTATION.md,1395,ab289392b99eceee13911d24b47710d124f5646faaca468f42c023d1d1478893
05_real_cfd_cellwise_mapping_sensitivity.csv,2453,8054611d9eaf492d9a6785c533c708067a81aee13be4ea37eca7d8ac8bf728ca
05_real_cfd_contrast_mapping_repair.csv,3501,1deec701395d06a082c8dd9f5736277b540409fbd3cb6ca70d9fdbb605e4db7e
05_real_cfd_contrast_mapping_repair.json,11190,a4c38df0047dab19b0bccafe9866075bf055f2cfff7412da48cdf301a7bf52c0
