case_id,split,fidelity_id,closure,mesh_level,cells,selected_iteration_or_window_end,cache_sha256,test_label_opened,cache_file,source_data_distribution
alph05-10071-2024,train,F000,SpalartAllmaras,coarse,10368,5000,f7ebf3ca1ad5f32c35f7972639960dbc78645eb5d5ae20688e4edd02a7753d05,False,alph05-10071-2024__F000.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph05-10071-4048,train,F000,SpalartAllmaras,coarse,31104,5000,65afb37d788151bf13f78c83535e54e6e25102025858e510952a124f99002014,False,alph05-10071-4048__F000.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph05-10071-4048,train,F010,kOmegaSST,coarse,31104,10000,fccdd1493bbae779ae33e601c115ce73b908c004a5fedea59d170fc448bd3c93,False,alph05-10071-4048__F010.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph05-4071-3036,train,F000,SpalartAllmaras,coarse,8448,5000,e3d0bf4317be881fec478889d6452f58c4d0b321267e9d72e222f4e4805330d7,False,alph05-4071-3036__F000.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph05-4071-3036,train,F100,SpalartAllmaras,medium,33792,10000,dcd6166289bf48315e244713ce33dbbeebcc1f5a9a0e7d14f7bd614b460c8822,False,alph05-4071-3036__F100.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph05-4071-3036,train,F110,kOmegaSST,medium,33792,10000,30ed90f99762dad103164abfd69dc4345ea9d8aa982514330c90cff116a7e7ae,False,alph05-4071-3036__F110.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph05-4071-4048,train,F000,SpalartAllmaras,coarse,12672,5000,ace8b726f01057db18b8ac7ef2c986bed117242163c6ff0c407c12700c179f0a,False,alph05-4071-4048__F000.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph05-7071-2024,train,F000,SpalartAllmaras,coarse,7296,5000,daf7e72ccdd4dd979d440202b2da60368585d6942ec2961ea09dec8cc345c97d,False,alph05-7071-2024__F000.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph10-6-2024,train,F000,SpalartAllmaras,coarse,6144,5000,b8020fe77e0423704a642244341975a37ac986b2855d09d6afcd7ded830c508e,False,alph10-6-2024__F000.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph10-6-2024,train,F100,SpalartAllmaras,medium,24576,5000,7f6f731a29aabf2b17e725f38d527660d7969a90dc30d0dc030ab00d2cd86ebe,False,alph10-6-2024__F100.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph10-6-3036,train,F000,SpalartAllmaras,coarse,12288,5000,b0fd5f307b6189fb4159210cce3ca7ffe1a44c254c35adceca383065b289bc0a,False,alph10-6-3036__F000.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph10-9-2024,train,F000,SpalartAllmaras,coarse,9216,5000,0cecd9f79a56f6248a5104404e4792e62728eb30601f6eef74993be9f150c6ff,False,alph10-9-2024__F000.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph10-9-4048,train,F000,SpalartAllmaras,coarse,27648,5000,f6a1d7cd34d620d4823f5c8eb1338df7a37ed099db64453dd539af4ec44f1a62,False,alph10-9-4048__F000.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph10-9-4048,train,F010,kOmegaSST,coarse,27648,10000,3449616da35cac08cc109e6a074363e1f49974b75c09e1f118152f75415a6645,False,alph10-9-4048__F010.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph10-9-4048,train,F100,SpalartAllmaras,medium,110592,10000,fc579e12b704b8e09c50e7955f7a7663dcf260c3ff78cc727865116ec3373d83,False,alph10-9-4048__F100.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph15-10929-3036,train,F000,SpalartAllmaras,coarse,22272,5000,6ac9762c5f64a72f8305a6c79b5efa2e0c7acd3e4bf4ca16e191facd89b86bc7,False,alph15-10929-3036__F000.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph15-13929-2024,train,F000,SpalartAllmaras,coarse,14208,5000,1d4906dd2fc9172608e81423e3a0726a5507f90191468d60c94c0f587725162f,False,alph15-13929-2024__F000.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph15-13929-2024,train,F010,kOmegaSST,coarse,14208,5000,18720ab9a098c565cb34d1a499b27ee9d51b6c4b1e0d10d08a508e967cfa4af8,False,alph15-13929-2024__F010.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph15-13929-2024,train,F100,SpalartAllmaras,medium,56832,5000,3c259f32802dee8f3dd1df25b3acd247c3b778ac999025aa40a2910cac181adc,False,alph15-13929-2024__F100.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph15-13929-2024,train,F110,kOmegaSST,medium,56832,5000,792e1d280b9857882befc243f7e5404181135b65c170d40291b8c67c0850cd23,False,alph15-13929-2024__F110.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph15-7929-2024,train,F000,SpalartAllmaras,coarse,8064,5000,40165449ba23034d980990eb3a65bfe3484150396da1ad49b8f40bdd80b892eb,False,alph15-7929-2024__F000.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph15-7929-2024,train,F010,kOmegaSST,coarse,8064,5000,b28cac8c42df2986ccc1ecc9a3e3d31ee7ae0d6e5d25ea45940ae57e13542612,False,alph15-7929-2024__F010.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph15-7929-2024,train,F100,SpalartAllmaras,medium,32256,5000,c98100e000bd8e12e5053ab34dfa38d244bf7919bfcfbde47ae6d1faee68df1b,False,alph15-7929-2024__F100.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph15-7929-2024,train,F110,kOmegaSST,medium,32256,5000,8f1d74c2eef27de6d83ba2ef9d5b9541f5f91d2bc8e5d5e90b21baa5c9061d29,False,alph15-7929-2024__F110.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph05-10071-2024,train,F010,kOmegaSST,coarse,10368,10000,0f35ff36801d1b5d09fc66a7ae329110086e0593142c95348f868b16a79384bd,False,alph05-10071-2024__F010.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph05-10071-2024,train,F100,SpalartAllmaras,medium,41472,10000,2997d448e89764330251809729462e2068aa77295121098c41f6671ad299e0a0,False,alph05-10071-2024__F100.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph05-10071-2024,train,F110,kOmegaSST,medium,41472,10000,3a007469de13036d002ccfb1546036a302abae496dd9d4037de8b6196be12f7d,False,alph05-10071-2024__F110.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph10-6-3036,train,F100,SpalartAllmaras,medium,49152,10000,cb1fea6294a17206484f616ac103ffe0130a9fe8a7856e0529a83764209ffabd,False,alph10-6-3036__F100.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph10-6-3036,train,F110,kOmegaSST,medium,49152,10000,58a6e423e995a7591d1654e7a054ab71e9661a01e68ed14004b247e2a4b4c9cc,False,alph10-6-3036__F110.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph15-10929-3036,train,F010,kOmegaSST,coarse,22272,10000,0b9edfde3c7ee845eb4ea4d78f9006de3f111046e546ac59105e56733242f5e2,False,alph15-10929-3036__F010.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph15-10929-3036,train,F100,SpalartAllmaras,medium,89088,10000,c7092ab0cd983aaf1967c213bb243cb149a5a0e440602e16ad2bc0512d97b8c6,False,alph15-10929-3036__F100.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
alph15-10929-3036,train,F110,kOmegaSST,medium,89088,10000,8df4b33c643941289c2ea13b919e50cbbcd0f277000ede12f5d1bd53824e5d7d,False,alph15-10929-3036__F110.npz,derived array included when listed under data/derived_arrays; large raw CFD fields are not redistributed
