case_id,fidelity_id,fidelity_family,alpha,Lx_over_H,Lf_over_H,Ly_over_H,mesh_level,closure,cells,selected_iteration_or_window_end,response_pressure_gradient,scientific_label_accepted,status
alph05-10071-2024,F000,steady_RANS,0.5,10.071,8.142428571428571,2.024,coarse,SpalartAllmaras,10368,5000,0.02299387742546,True,accepted_at_5000
alph05-10071-2024,F010,steady_RANS,0.5,10.071,8.142428571428571,2.024,coarse,kOmegaSST,10368,10000,0.02323115757879,True,accepted_fullnode_fallback_at_10000
alph05-10071-2024,F100,steady_RANS,0.5,10.071,8.142428571428571,2.024,medium,SpalartAllmaras,41472,10000,0.02284520474995,True,accepted_fullnode_fallback_at_10000
alph05-10071-2024,F110,steady_RANS,0.5,10.071,8.142428571428571,2.024,medium,kOmegaSST,41472,10000,0.022996625332709998,True,accepted_fullnode_fallback_at_10000
alph15-10929-3036,F000,steady_RANS,1.5,10.929,5.143285714285715,3.036,coarse,SpalartAllmaras,22272,5000,0.006815419807250001,True,accepted_at_5000
alph15-10929-3036,F010,steady_RANS,1.5,10.929,5.143285714285715,3.036,coarse,kOmegaSST,22272,10000,0.006690222981347,True,accepted_protocol_179_at_10000
alph15-10929-3036,F100,steady_RANS,1.5,10.929,5.143285714285715,3.036,medium,SpalartAllmaras,89088,10000,0.006805867251862001,True,accepted_protocol_179_at_10000
alph15-10929-3036,F110,steady_RANS,1.5,10.929,5.143285714285715,3.036,medium,kOmegaSST,89088,10000,0.006692075836782001,True,accepted_protocol_179_at_10000
alph15-13929-2024,F000,steady_RANS,1.5,13.929,8.143285714285714,2.024,coarse,SpalartAllmaras,14208,5000,0.01147310971232,True,accepted_at_5000
alph15-13929-2024,F010,steady_RANS,1.5,13.929,8.143285714285714,2.024,coarse,kOmegaSST,14208,5000,0.01174168039035,True,accepted_at_5000
alph15-13929-2024,F100,steady_RANS,1.5,13.929,8.143285714285714,2.024,medium,SpalartAllmaras,56832,5000,0.01140710462064,True,accepted_at_5000
alph15-13929-2024,F110,steady_RANS,1.5,13.929,8.143285714285714,2.024,medium,kOmegaSST,56832,5000,0.01156960692197,True,accepted_at_5000
alph15-7929-2024,F000,steady_RANS,1.5,7.929,2.1432857142857147,2.024,coarse,SpalartAllmaras,8064,5000,0.016121033946170003,True,accepted_at_5000
alph15-7929-2024,F010,steady_RANS,1.5,7.929,2.1432857142857147,2.024,coarse,kOmegaSST,8064,5000,0.01563420932039,True,accepted_at_5000
alph15-7929-2024,F100,steady_RANS,1.5,7.929,2.1432857142857147,2.024,medium,SpalartAllmaras,32256,5000,0.016059486683109997,True,accepted_at_5000
alph15-7929-2024,F110,steady_RANS,1.5,7.929,2.1432857142857147,2.024,medium,kOmegaSST,32256,5000,0.015508308628359998,True,accepted_at_5000
