case_id,fidelity_id,fidelity_family,CFD_reattachment_status,CFD_reattachment_x_over_H,test_label_opened,source
alph05-4071-3036,F000,steady_RANS,reattached,0.6360099175748052,False,120_resolved_lower_wall_qoi.csv
alph05-4071-3036,F100,steady_RANS,reattached,0.6264491252196115,False,120_resolved_lower_wall_qoi.csv
alph05-4071-3036,F110,steady_RANS,reattached,0.558939164138572,False,120_resolved_lower_wall_qoi.csv
alph05-4071-4048,F000,steady_RANS,reattached,0.6470480377995074,False,120_resolved_lower_wall_qoi.csv
alph05-7071-2024,F000,steady_RANS,reattached,0.6294193102448035,False,120_resolved_lower_wall_qoi.csv
alph05-10071-2024,F000,steady_RANS,reattached,0.6256187341995837,False,120_resolved_lower_wall_qoi.csv
alph05-10071-4048,F000,steady_RANS,reattached,0.615074927229615,False,120_resolved_lower_wall_qoi.csv
alph05-10071-4048,F010,steady_RANS,reattached,0.6130703339231417,False,120_resolved_lower_wall_qoi.csv
alph10-6-2024,F000,steady_RANS,reattached,5.169432661402196,False,120_resolved_lower_wall_qoi.csv
alph10-6-2024,F100,steady_RANS,reattached,5.176147642722955,False,120_resolved_lower_wall_qoi.csv
alph10-6-3036,F000,steady_RANS,reattached,5.169795111506219,False,120_resolved_lower_wall_qoi.csv
alph10-9-2024,F000,steady_RANS,reattached,7.786842972458189,False,120_resolved_lower_wall_qoi.csv
alph10-9-4048,F000,steady_RANS,reattached,7.7628582476234325,False,120_resolved_lower_wall_qoi.csv
alph10-9-4048,F100,steady_RANS,reattached,7.769036909100083,False,120_resolved_lower_wall_qoi.csv
alph10-9-4048,F010,steady_RANS,reattached,7.720774501958842,False,120_resolved_lower_wall_qoi.csv
alph15-7929-2024,F000,steady_RANS,reattached,6.300148482015071,False,120_resolved_lower_wall_qoi.csv
alph15-7929-2024,F100,steady_RANS,reattached,6.313126585988979,False,120_resolved_lower_wall_qoi.csv
alph15-7929-2024,F010,steady_RANS,reattached,6.277207113205475,False,120_resolved_lower_wall_qoi.csv
alph15-7929-2024,F110,steady_RANS,reattached,6.2587615591780175,False,120_resolved_lower_wall_qoi.csv
alph15-10929-3036,F000,steady_RANS,reattached,8.642625089790913,False,120_resolved_lower_wall_qoi.csv
alph15-13929-2024,F000,steady_RANS,reattached,9.284506856715385,False,120_resolved_lower_wall_qoi.csv
alph15-13929-2024,F100,steady_RANS,reattached,9.420304254414848,False,120_resolved_lower_wall_qoi.csv
alph15-13929-2024,F010,steady_RANS,reattached,8.094823178027898,False,120_resolved_lower_wall_qoi.csv
alph15-13929-2024,F110,steady_RANS,reattached,7.960031770909404,False,120_resolved_lower_wall_qoi.csv
alph05-10071-2024,F010,steady_RANS,reattached,0.5897123548556056,False,185_protocol179_new_resolved_lower_wall_qoi.csv
alph05-10071-2024,F100,steady_RANS,reattached,0.6133091528036362,False,185_protocol179_new_resolved_lower_wall_qoi.csv
alph05-10071-2024,F110,steady_RANS,reattached,0.5987418522197594,False,185_protocol179_new_resolved_lower_wall_qoi.csv
alph10-6-3036,F100,steady_RANS,reattached,5.174478917407408,False,185_protocol179_new_resolved_lower_wall_qoi.csv
alph10-6-3036,F110,steady_RANS,reattached,5.181927295515873,False,185_protocol179_new_resolved_lower_wall_qoi.csv
alph15-10929-3036,F010,steady_RANS,reattached,8.414399799336767,False,185_protocol179_new_resolved_lower_wall_qoi.csv
alph15-10929-3036,F100,steady_RANS,reattached,8.65509138112369,False,185_protocol179_new_resolved_lower_wall_qoi.csv
alph15-10929-3036,F110,steady_RANS,reattached,8.33030479991177,False,185_protocol179_new_resolved_lower_wall_qoi.csv
