case_id,F000_index_row_present,F000_required_files_present,F100_index_row_present,F100_required_files_present,F010_index_row_present,F010_required_files_present,F110_index_row_present,F110_required_files_present,eligible_complete_lattice,included_in_eight_audit
alph05-10071-2024,True,True,True,True,True,True,True,True,True,True
alph05-10071-4048,True,True,False,False,True,True,False,False,False,False
alph05-4071-3036,True,True,True,True,False,False,True,True,False,False
alph05-4071-4048,True,True,False,False,False,False,False,False,False,False
alph05-7071-2024,True,True,False,False,False,False,False,False,False,False
alph10-6-2024,True,True,True,True,False,False,False,False,False,False
alph10-6-3036,True,True,True,True,False,False,True,True,False,False
alph10-9-2024,True,True,False,False,False,False,False,False,False,False
alph10-9-4048,True,True,True,True,True,True,False,False,False,False
alph15-10929-3036,True,True,True,True,True,True,True,True,True,True
alph15-13929-2024,True,True,True,True,True,True,True,True,True,True
alph15-7929-2024,True,True,True,True,True,True,True,True,True,True
